Title;Country;Format;Genre;Saga;Hours Viewed;Views;Image URL V;Image URL H;Image URL Saga
A Discovery of Witches: Season 1;UK;Series;Drama;A Discovery of Witches;100200000;17500000;;;
Absentia: Season 1;USA;Series;Drama;Absentia;182000000;24800000;;;
Adolescence: Limited Series;UK;Limited Series;Drama;Adolescence;632000000;164900000;https://image.tmdb.org/t/p/original/20i4nShZZg1g1VFHSB8xpaYM4r7.jpg;https://image.tmdb.org/t/p/original/llZodlkVKRkTdUsiRxvn8h80hhx.jpg;
Alice in Borderland: Season 3 // 今際の国のアリス: シーズン3;Japan;Series;Thriller/Sci-Fi;Alice in Borderland;166600000;25300000;;;
Alice in Borderland: Season 1 // 今際の国のアリス: シーズン1;Japan;Series;Thriller/Sci-Fi;Alice in Borderland;146600000;22600000;;;
Alice in Borderland: Season 2 // 今際の国のアリス: シーズン2;Japan;Series;Thriller/Sci-Fi;Alice in Borderland;145900000;17100000;;;
American Manhunt: Osama bin Laden: Season 1;USA;Series;Documentary;American Manhunt;140400000;45800000;;;
American Manhunt: O.J. Simpson: Season 1;USA;Series;Documentary;American Manhunt;95400000;19000000;;;
American Murder: Gabby Petito: Season 1;USA;Series;Documentary/True Crime;American Murder: Gabby Petito;130100000;60500000;;;
American Primeval: Limited Series;USA;Limited Series;Western Drama;American Primeval;269000000;53400000;;;
Amy Bradley Is Missing: Season 1;USA;Series;Documentary/True Crime;Amy Bradley Is Missing;81000000;36500000;;;
Ángela: Limited Series;Spain;Limited Series;Thriller;Ángela;179200000;35700000;https://image.tmdb.org/t/p/original/osF1AE0hpUPM2xvOq5LK4MuT2v3.jpg;https://image.tmdb.org/t/p/original/kKsGQHdMll9e5YRhSr7kr4G6Tri.jpg;
Apple Cider Vinegar: Limited Series;Australia;Limited Series;Drama;Apple Cider Vinegar;121100000;19500000;;;
As You Stood By: Limited Series // 당신이 죽였다: 리미티드 시리즈;South Korea;Series;Thriller;As You Stood By;148400000;17800000;;;
Asterix & Obelix: The Big Fight: Limited Series // Astérix & Obélix : Le Combat des Chefs: Mini-série;France;Limited Series;Animation/Kids;Asterix & Obelix: The Big Fight;59400000;19600000;;;
Bad Dinosaurs: Season 1;UK;Series;Kids;Bad Dinosaurs;47900000;16900000;;;
Bad Influence: The Dark Side of Kidfluencing: Season 1;USA;Series;Documentary;Bad Influence: The Dark Side of Kidfluencing;52200000;20600000;;;
Barbie Life in the Dreamhouse: Season 1;USA;Series;Kids/Animation;Barbie Life in the Dreamhouse;90800000;18900000;;;
Beauty in Black: Season 1;USA;Series;Drama;Beauty in Black;313000000;24800000;;;
Beauty in Black: Season 2;USA;Limited Series;Drama;Beauty in Black;168000000;24200000;;;
Bebefinn: Season 1;South Korea;Series;Kids;Bebefinn;64400000;25400000;;;
Bebefinn: Season 2;South Korea;Series;Kids;Bebefinn;63100000;25300000;;;
Bet: Season 1;USA;Limited Series;Thriller/Drama;Bet;96600000;16600000;;;
Beyond the Bar: Limited Series // 에스콰이어: 변호사를 꿈꾸는 변호사들: 리미티드 시리즈;South Korea;Limited Series;Legal Drama;Beyond the Bar;279500000;19900000;;;
El refugio atómico: Temporada 1;Spain;Series;Drama/Thriller;Billionaires' Bunker;207200000;28200000;https://image.tmdb.org/t/p/original/sSaPOors7XFNRtP9qsIZ7oeLgkh.jpg;https://image.tmdb.org/t/p/original/cyqKNRLFKCN9Y28ln38hLMESGEj.jpg;
Black Doves: Season 1;UK;Series;Thriller;Black Doves;127000000;23000000;;;
Black Mirror: Season 7;UK;Series;Sci-Fi/Anthology;Black Mirror;224500000;36300000;;;
Black Rabbit: Limited Series;USA;Limited Series;Crime Thriller;Black Rabbit;186800000;24600000;;;
Bon Appétit, Your Majesty: Limited Series // 폭군의 셰프: 리미티드 시리즈;South Korea;Limited Series;Fantasy/Romance;Bon Appétit, Your Majesty;588300000;37500000;;;
Boots: Season 1;USA;Series;Drama;Boots;179800000;30700000;;;
Breaking Bad: Season 1;USA;Series;Drama;Breaking Bad;133000000;22900000;;;
Breaking Bad: Season 2;USA;Series;Drama;Breaking Bad;181900000;17600000;;;
Breaking Bad: Season 3;USA;Series;Drama;Breaking Bad;161600000;15700000;;;
Bridgerton: Season 1;USA;Series;Drama;Bridgerton;144000000;17600000;;;
Bridgerton: Season 3;USA;Series;Period Romance;Bridgerton;139300000;17400000;;;
Brooklyn Nine-Nine: Season 3;USA;Series;Comedy;Brooklyn Nine-Nine;138500000;16800000;;;
Brooklyn Nine-Nine: Season 4;USA;Series;Comedy;Brooklyn Nine-Nine;123300000;15600000;;;
Canelo Álvarez vs. Terence Crawford;USA;Series;Live Sports;Canelo Álvarez vs. Terence Crawford;74800000;19100000;;;
Cassandra: Limited Series;Germany;Limited Series;Sci-Fi/Thriller;Cassandra;208400000;42300000;;;
Caught: Season 1 // Atrapados: Temporada 1;Argentina;Series;Drama;Caught;106900000;20500000;;;
Chip and Potato: Chip’s Holiday;Canada;Series;Kids;Chip and Potato: Chip’s Holiday;6300000;15800000;;;
Cobra Kai: Season 6;USA;Series;Action/Comedy;Cobra Kai;226300000;22400000;;;
CoComelon: Season 1;USA;Series;Kids;CoComelon Lane;60700000;20400000;;;
CoComelon Lane: Season 1;USA;Series;Kids;CoComelon Lane;75100000;19200000;;;
CoComelon Lane: Season 4;USA;Series;Kids;CoComelon Lane;21100000;16700000;;;
CoComelon Lane: Season 3;USA;Series;Kids;CoComelon Lane;9400000;16600000;;;
Cold Case: The Tylenol Murders: Season 1;USA;Series;Documentary/True Crime;Cold Case: The Tylenol Murders;39100000;19900000;;;
DAN DA DAN: Season 2 // ダンダダン: 第2期;Japan;Series;Anime;DAN DA DAN;85500000;17200000;;;
Demon Slayer: Kimetsu no Yaiba: Hashira Training Arc // 鬼滅の刃: 柱稽古編;Japan;Series;Anime;Demon Slayer: Kimetsu no Yaiba;82400000;20700000;;;
Demon Slayer: Kimetsu no Yaiba: Entertainment District Arc // 鬼滅の刃: 遊郭編;Japan;Series;Anime;Demon Slayer: Kimetsu no Yaiba;79700000;16300000;;;
Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Unwavering Resolve Arc // 鬼滅の刃: 竈門炭治郎 立志編;Japan;Series;Anime;Demon Slayer: Kimetsu no Yaiba;162600000;15900000;;;
Departure: Season 1;UK/Canada;Series;Drama/Thriller;Departure;76600000;17900000;;;
Dept. Q: Season 1;UK;Series;Crime Thriller;Dept. Q;324200000;39200000;;;
Devil May Cry: Season 1;USA;Series;Anime/Action/Fantasy;Devil May Cry;85400000;21700000;;;
Dexter: Season 1;USA;Series;Crime Drama;Dexter;174400000;16000000;;;
Dog Days Out: Part 1;USA;Series;Kids;Dog Days Out;39300000;18600000;;;
Dynamite Kiss: Limited Series // 키스는 괜히 해서!: 리미티드 시리즈;South Korea;Limited Series;Romance/Comedy;Dynamite Kiss;280800000;18300000;;;
Emily in Paris: Season 5;USA;Series;Comedy/Drama;Emily in Paris;175000000;30300000;;;
Fake Profile: Killer Match // Perfil falso;Colombia;Series;Drama/Thriller;Fake Profile: Killer Match;155300000;21800000;;;
Fireplace for Your Home: Crackling Birchwood Fireplace;USA;Series;Ambient/Special Interest;Fireplace for Your Home;15800000;15800000;;;
Fit for TV: The Reality of the Biggest Loser: Season 1;USA;Series;Documentary;Fit for TV: The Reality of the Biggest Loser;48400000;23000000;;;
FOREVER: Season 1;USA;Series;Romance Drama;FOREVER;158400000;24400000;;;
Fred and Rose West: A British Horror Story: Limited Series;UK;Limited Series;Documentary/True Crime;Fred and Rose West: A British Horror Story;69100000;26400000;;;
Gabby's Dollhouse: Season 11;USA;Series;Kids;Gabby's Dollhouse;88300000;36300000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Gabby's Dollhouse: Season 1;USA;Series;Kids;Gabby's Dollhouse;121400000;30100000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Gabby's Dollhouse: Season 2;USA;Series;Kids;Gabby's Dollhouse;69600000;21500000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Gabby's Dollhouse: Season 3;USA;Series;Kids;Gabby's Dollhouse;51900000;18300000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Gabby's Dollhouse: Season 10;USA;Series;Kids;Gabby's Dollhouse;41400000;17000000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Gabby's Dollhouse: Season 4;USA;Series;Kids;Gabby's Dollhouse;51800000;16000000;;;https://image.tmdb.org/t/p/original/lyLvpLsC2WzBFZm2cIEn3VgKwEf.jpg
Genie, Make a Wish: Season 1 // 다 이루어질지니: 시즌 1;South Korea;Series;Fantasy/Romance;Genie, Make a Wish;290800000;22700000;;;
Ginny & Georgia: Season 3;USA;Series;Dramatic Comedy;Ginny & Georgia;685100000;64800000;;;https://image.tmdb.org/t/p/original/j1yqOSVVskSYpYreNT0VeD1S3Dq.jpg
Ginny & Georgia: Season 1;USA;Series;Dramatic Comedy;Ginny & Georgia;256100000;28000000;;;https://image.tmdb.org/t/p/original/j1yqOSVVskSYpYreNT0VeD1S3Dq.jpg
Ginny & Georgia: Season 2;USA;Series;Dramatic Comedy;Ginny & Georgia;248100000;25400000;;;https://image.tmdb.org/t/p/original/j1yqOSVVskSYpYreNT0VeD1S3Dq.jpg
Gone Girls: The Long Island Serial Killer: Season 1;USA;Series;Documentary/True Crime;Gone Girls: The Long Island Serial Killer;68900000;26000000;;;
Halo: Season 1;USA;Series;Sci-Fi/Action;Halo;136300000;17900000;;;
Hostage: Limited Series;USA;Limited Series;Thriller;Hostage;132200000;36900000;;;
House of Guinness: Season 1;UK;Series;Period Drama;House of Guinness;162100000;23500000;;;
In the Mud: Season 1 // En el barro: Temporada 1;Argentina;Series;Drama;In the Mud;114700000;16300000;;;
Jerry Springer: Fights, Camera, Action: Limited Series;USA;Limited Series;Drama;Jerry Springer: Fights, Camera, Action;26000000;15900000;;;
Just One Look: Limited Series // Tylko jedno spojrzenie: Miniserial;Poland;Limited Series;Mystery/Thriller;Just One Look;80100000;17800000;;;
KPop Demon Hunters Lyric Videos;USA;Series;Animated Musical;KPop Demon Hunters Lyric Videos;8500000;31900000;;;
La Palma: Limited Series;Norway;Limited Series;Drama/Thriller;La Palma;133300000;43400000;;;
Last Samurai Standing: Season 1 // イクサガミ: シーズン1;Japan;Series;Action/Drama;Last Samurai Standing;108300000;21000000;;;
Little Angel: Volume 1;USA;Series;Kids;Little Angel;79100000;21200000;;;
Little Angel: Volume 5;USA;Series;Kids;Little Angel;58300000;18400000;;;
Little Angel: Volume 2;USA;Series;Kids;Little Angel;61500000;17600000;;;
Lottie Dottie Chicken: 1ª temporada // Galinha Pintadinha: 1ª temporada;Brazil;Series;Kids;Lottie Dottie Chicken;9700000;19400000;;;
Lottie Dottie Chicken: 2ª temporada // Galinha Pintadinha: 2ª temporada;Brazil;Series;Kids;Lottie Dottie Chicken;13000000;18200000;;;
Lottie Dottie Chicken: 3ª temporada // Galinha Pintadinha: 3ª temporada;Brazil;Series;Kids;Lottie Dottie Chicken;9600000;17000000;;;
Lottie Dottie Chicken: 5ª temporada // Galinha Pintadinha: 5ª temporada;Brazil;Series;Kids;Lottie Dottie Chicken;9500000;16200000;;;
Lottie Dottie Chicken: 4ª temporada // Galinha Pintadinha: 4ª temporada;Brazil;Series;Kids;Lottie Dottie Chicken;9200000;15800000;;;
Man Vs Baby: Season 1;USA;Series;Comedy;Man Vs Baby;85500000;43500000;;;
Masha and the Bear: Season 5;Russia;Series;Kids;Masha and the Bear;91900000;28100000;;;https://image.tmdb.org/t/p/original/wPkeRunw71Mm10xQYKAwGG0NLgt.jpg
Masha and the Bear: Season 1;Russia;Series;Kids;Masha and the Bear;88500000;26600000;;;https://image.tmdb.org/t/p/original/wPkeRunw71Mm10xQYKAwGG0NLgt.jpg
Masha and the Bear: Season 2;Russia;Series;Kids;Masha and the Bear;55400000;18700000;;;https://image.tmdb.org/t/p/original/wPkeRunw71Mm10xQYKAwGG0NLgt.jpg
Masha and the Bear: Season 3;Russia;Series;Kids;Masha and the Bear;61900000;17400000;;;https://image.tmdb.org/t/p/original/wPkeRunw71Mm10xQYKAwGG0NLgt.jpg
Medusa: Season 1;Colombia;Series;Drama/Thriller;Medusa;176600000;23600000;;;
Mercy For None: Limited Series // 광장: 리미티드 시리즈;South Korea;Limited Series;Action/Crime Thriller;Mercy For None;120200000;23900000;;;
Missing You: Limited Series;UK;Limited Series;Mystery/Thriller;Missing You;248100000;65800000;;;
Monster: The Ed Gein Story;USA;Series;True Crime/Drama;Monster: The Ed Gein Story;415600000;55800000;;;
Ms. Rachel: Season 1;USA;Series;Kids;Ms. Rachel;304200000;100200000;https://image.tmdb.org/t/p/original/bylLFLb56ZJsZTgvFC6D1EH4xU9.jpg;https://image.tmdb.org/t/p/original/HeCU5pnPLGkrx9J1B2dDSqvUa2.jpg;https://image.tmdb.org/t/p/original/bylLFLb56ZJsZTgvFC6D1EH4xU9.jpg
Ms. Rachel: Season 2;USA;Series;Kids;Ms. Rachel;79500000;26200000;;;
My Life With the Walter Boys: Season 2;USA;Series;Teen Drama;My Life With the Walter Boys;293500000;39400000;;;
My Life With the Walter Boys: Season 1;USA;Series;Teen Drama;My Life With the Walter Boys;186900000;24600000;;;
No One Saw Us Leave: Season 1 // Nadie nos vio partir: Temporada 1;Mexico;Series;Drama;No One Saw Us Leave;71500000;17300000;;;
Nobody Wants This: Season 2;USA;Series;Comedy;Nobody Wants This;134600000;30400000;;;
Nobody Wants This: Season 1;USA;Series;Comedy;Nobody Wants This;97000000;22000000;;;
Old Money: Season 1 // Enfes Bir Akşam: 1. Sezon;Turkey;Series;Drama;Old Money;95700000;16900000;;;
Olympo: Temporada 1;Spain;Series;Sports Drama;Olympo;146500000;23000000;https://image.tmdb.org/t/p/original/6BgcsLnjFiizUFSZchctgeZJRzY.jpg;https://image.tmdb.org/t/p/original/fWOagGfFtMm70U8BtWPlVRW6efu.jpg;
PAW Patrol: Season 8;Canada;Series;Kids;PAW Patrol;219400000;21900000;;;
PAW Patrol: Season 7;Canada;Series;Kids;PAW Patrol;160400000;16000000;;;
Peaky Blinders: Season 1;UK;Series;Crime Drama;Peaky Blinders;88900000;15800000;;;
Peppa Pig: Season 6;UK;Series;Drama;Peppa Pig;84700000;41600000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Peppa Pig: Season 3;UK;Series;Drama;Peppa Pig;64600000;31800000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Peppa Pig: Season 1;UK;Series;Drama;Peppa Pig;126900000;31300000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Peppa Pig: Season 4;UK;Series;Drama;Peppa Pig;61400000;29900000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Peppa Pig: Season 5;UK;Series;Drama;Peppa Pig;54700000;26600000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Peppa Pig: Season 2;UK;Series;Drama;Peppa Pig;95700000;23500000;;;https://image.tmdb.org/t/p/original/iwKVo3HlsyVNXCzFEkd0xHz3kGi.jpg
Prison Break: Season 1;USA;Series;Crime Drama;Prison Break;255800000;15900000;;;
PULSE: Season 1;USA;Series;Medical Drama;PULSE;253400000;31800000;;;
Ransom Canyon: Season 1;USA;Series;Western Romance/Drama;Ransom Canyon;271600000;34400000;;;
Rulers of Fortune: Season 1 // Os Donos do Jogo: Temporada 1;Brazil;Series;Drama;Rulers of Fortune;163200000;21600000;;;
Running Point: Season 1;USA;Series;Sports Comedy;Running Point;237200000;46800000;;;
SAKAMOTO DAYS: Season 1;Japan;Series;Anime/Action/Comedy;SAKAMOTO DAYS;212100000;36500000;;;
Sam & Cat: Season 1;USA;Series;Sitcom/Kids;Sam & Cat;214600000;15800000;;;
Sara - Woman in the Shadows: Season 1 // Sara - La donna nell'ombra: Stagione 1;Italy;Series;Drama;Sara - Woman in the Shadows;92600000;17100000;;;
Sean Combs: The Reckoning: Limited Series;USA;Limited Series;Documentary;Sean Combs: The Reckoning;209800000;50800000;;;
Secrets We Keep: Limited Series // Reservatet: Miniserie;Denmark;Limited Series;Drama/Thriller;Secrets We Keep;155800000;41700000;;;
Sirens: Limited Series;USA;Limited Series;Dark Comedy/Thriller;Sirens;329900000;69700000;https://image.tmdb.org/t/p/original/mezbwX9gFWTXl0XiicS5ZMcdXVx.jpg;https://image.tmdb.org/t/p/original/nFOufr0IvCtMLyTleHOrtyj0htv.jpg;
Sonic Prime: Season 1;Canada/USA;Series;Kids;Sonic Prime;64200000;17200000;;;
Special Ops: Lioness: Season 1;USA;Series;Action/Drama;Special Ops: Lioness;108900000;18300000;;;
Squid Game: Season 3 // 오징어 게임: 시즌 3;South Korea;Series;Thriller/Survival Drama;Squid Game;922900000;150500000;https://image.tmdb.org/t/p/original/dDlEmu3EZ0Pgg93K2SVNLCjCSvE.jpg;https://image.tmdb.org/t/p/original/87mebbBtoWzHV0kILgV6M7yIfun.jpg;https://image.tmdb.org/t/p/original/dDlEmu3EZ0Pgg93K2SVNLCjCSvE.jpg
Squid Game: Season 2 // 오징어 게임: 시즌 2;South Korea;Series;Thriller/Survival Drama;Squid Game;962700000;134400000;https://image.tmdb.org/t/p/original/dDlEmu3EZ0Pgg93K2SVNLCjCSvE.jpg;https://image.tmdb.org/t/p/original/87mebbBtoWzHV0kILgV6M7yIfun.jpg;https://image.tmdb.org/t/p/original/dDlEmu3EZ0Pgg93K2SVNLCjCSvE.jpg
Squid Game: Season 1 // 오징어 게임: 시즌 1;South Korea;Series;Thriller/Survival Drama;Squid Game;456200000;54900000;;;
Stranger Things 5;USA;Series;Sci-Fi/Horror;Stranger Things;879700000;93500000;https://image.tmdb.org/t/p/original/cVxVGwHce6xnW8UaVUggaPXbmoE.jpg;https://image.tmdb.org/t/p/original/56v2KjBlU4XaOv9rVYEQypROD7P.jpg;https://image.tmdb.org/t/p/original/pi8WsJtGKxuJHdp0m1W2wq7IvxW.jpg
Stranger Things;USA;Series;Sci-Fi/Horror;Stranger Things;483700000;70900000;https://image.tmdb.org/t/p/original/1huQPqu92eebDgPCR2DZhKM7NPg.jpg;https://image.tmdb.org/t/p/original/56v2KjBlU4XaOv9rVYEQypROD7P.jpg;https://image.tmdb.org/t/p/original/pi8WsJtGKxuJHdp0m1W2wq7IvxW.jpg
Stranger Things 2;USA;Series;Sci-Fi/Horror;Stranger Things;440000000;55800000;;;https://image.tmdb.org/t/p/original/pi8WsJtGKxuJHdp0m1W2wq7IvxW.jpg
Stranger Things 4;USA;Series;Sci-Fi/Horror;Stranger Things;697700000;53400000;;;https://image.tmdb.org/t/p/original/pi8WsJtGKxuJHdp0m1W2wq7IvxW.jpg
Stranger Things 3;USA;Series;Sci-Fi/Horror;Stranger Things;397700000;52700000;;;https://image.tmdb.org/t/p/original/pi8WsJtGKxuJHdp0m1W2wq7IvxW.jpg
Suits (2011): Season 1;USA;Series;Legal Drama;Suits (2011);166900000;18100000;;;
Sweet Magnolias: Season 4;USA;Series;Romance Drama;Sweet Magnolias;156800000;18700000;;;
Tastefully Yours: Limited Series // 당신의 맛: 리미티드 시리즈;South Korea;Limited Series;Romance/Drama;Tastefully Yours;197200000;19600000;;;
The Abandons: Season 1;USA;Series;Western Drama;The Abandons;100900000;19800000;;;
The Åre Murders: Season 1 // Åremorden: Säsong 1;Sweden;Series;Crime Thriller;The Åre Murders;135100000;37200000;;;
The Asset: Season 1 // Legenden: Sæson 1;Denmark;Series;Drama;The Asset;110500000;23200000;;;
The Bad Guys: A Very Bad Holiday;USA;Limited Series;Kids;The Bad Guys;7400000;17800000;;;
The Beast in Me: Limited Series;USA;Limited Series;Mystery/Thriller;The Beast in Me;283600000;43000000;;;
The Breakthrough: Limited Series // Genombrottet: Miniserie;Sweden;Limited Series;Crime Drama;The Breakthrough;86000000;32400000;;;
The Creature Cases: Chapter 1;USA;Series;Kids;The Creature Cases;113600000;19800000;;;
The Diplomat: Season 3;USA;Series;Political Drama;The Diplomat;134800000;20800000;;;
The Eternaut: Season 1 // El Eternauta: Temporada 1;Argentina;Series;Drama;The Eternaut;176400000;32700000;;;
The Four Seasons: Season 1;USA;Series;Romantic Comedy;The Four Seasons;206100000;48000000;;;
El jardinero: Miniserie;Spain;Limited Series;Thriller/Drama;The Gardener;173400000;37100000;https://image.tmdb.org/t/p/original/8nEYffm7XDQXSGoh1Ce0jvd45AO.jpg;https://image.tmdb.org/t/p/original/mhRhipgo5ACKcoHMCOaD6a7h8gs.jpg;
The Glass Dome: Limited Series // Glaskupan: Miniserie;Sweden;Series;Mystery/Thriller;The Glass Dome;112100000;24200000;;;
The Hunting Wives: Season 1;USA;Series;Thriller/Drama;The Hunting Wives;208900000;31300000;;;
Manual para señoritas: Temporada 1;Spain;Series;Period Romance/Comedy;The Lady's Companion;101600000;18200000;https://image.tmdb.org/t/p/original/sEZfgxon0WUDRzREYM3zXGGUxfC.jpg;https://image.tmdb.org/t/p/original/dxzWQ4Keg2lyUgYk3OSXIjbd2c2.jpg;
The Madness: Limited Series;USA;Limited Series;Thriller;The Madness;113800000;17300000;;;
The Monster of Florence: Limited Series // Il Mostro: Miniserie;Italy;Series;Crime/Thriller;The monster of Florence;66000000;16600000;;;
The Night Agent: Season 2;USA;Series;Action Thriller;The Night Agent;503800000;58500000;;;https://image.tmdb.org/t/p/original/lg1GMZyivMxpluXl078i5LVsUc5.jpg
The Night Agent: Season 1;USA;Series;Action Thriller;The Night Agent;261900000;32000000;;;https://image.tmdb.org/t/p/original/lg1GMZyivMxpluXl078i5LVsUc5.jpg
The Perfect Couple: Season 1;USA;Series;Mystery/Drama;The Perfect Couple;82500000;16100000;;;
The Recruit: Season 2;USA;Series;Spy Thriller;The Recruit;150100000;27800000;;;
The Recruit: Season 1;USA;Series;Spy Thriller;The Recruit;172700000;23500000;;;
The Residence: Season 1;USA;Series;Mystery/Comedy Drama;The Residence;331600000;42900000;;;
The Rookie: Season 1;USA;Series;Police Procedural;The Rookie;268500000;18900000;;;
The Royals: Season 1 // द रॉयल्स: सीज़न 1;India;Series;Romantic Drama;The Royals;103000000;17300000;;;
The Sandman: Season 2;USA/UK;Series;Fantasy;The Sandman;214600000;19900000;;;
The Sandman: Season 1;USA/UK;Series;Fantasy;The Sandman;149600000;16300000;;;
The Survivors: Limited Series;Australia;Limited Series;Drama/Mystery;The Survivors;138900000;28000000;;;
The Trauma Code: Heroes on Call: Season 1 // 중증외상센터: 시즌 1;South Korea;Series;Medical Drama;The Trauma Code: Heroes on Call;274700000;39600000;;;
The Waterfront: Season 1;USA;Series;Drama;The Waterfront;258500000;40300000;;;
The Witcher: Season 4;USA;Series;Drama;The Witcher;182300000;25400000;;;
The Witcher: Season 1;USA;Series;Fantasy;The Witcher;131100000;16400000;;;
Toxic Town: Limited Series;UK;Limited Series;Drama;Toxic Town;61600000;16800000;;;
Trolls Holiday Special;USA;Series;Kids;Trolls Holiday Special;8700000;19400000;;;
Dos tumbas: Miniserie;Spain;Limited Series;Thriller/Drama;Two Graves;64100000;25800000;https://image.tmdb.org/t/p/original/cRv9pVrUiAPWWgqzJgRfS81oijz.jpg;https://image.tmdb.org/t/p/original/50ycQZGBRwVjVk0ZrERJRls2Wto.jpg;
Under a Dark Sun: Season 1 // Soleil noir: Saison 1;France;Series;Drama/Thriller;Under a dark sun;99900000;20600000;;;
Unspeakable Sins: Season 1 // Pecados inconfesables: Temporada 1;Mexico;Series;Drama/Thriller;Unspeakable Sins;267000000;23900000;;;
UNTAMED: Season 1;USA;Series;Thriller;UNTAMED;451600000;92800000;https://image.tmdb.org/t/p/original/wCJSNZcLT7EuKKW35my9VLmrkR7.jpg;https://image.tmdb.org/t/p/original/2ns58OywdPTqfixviGQ79V1QSnq.jpg;https://image.tmdb.org/t/p/original/wCJSNZcLT7EuKKW35my9VLmrkR7.jpg
Virgin River: Season 6;USA;Series;Romance Drama;Virgin River;159900000;19200000;;;
Wayward: Limited Series;USA;Limited Series;Thriller;Wayward;236300000;39800000;;;
Weak Hero: Class 2 // 약한영웅: Class 2;South Korea;Series;Drama;Weak Hero: Class;147600000;25600000;;;
Weak Hero: Class 1 // 약한영웅: Class 1;South Korea;Series;Drama;Weak Hero: Class 1;151300000;27400000;;;
Wednesday: Season 2;USA;Series;Comedy/Horror/Mystery;Wednesday;964100000;123900000;https://image.tmdb.org/t/p/original/36xXlhEpQqVVPuiZhfoQuaY4OlA.jpg;https://image.tmdb.org/t/p/original/iHSwvRVsRyxpX7FE7GbviaDvgGZ.jpg;https://image.tmdb.org/t/p/original/kKwy8QiXyQocbDj4haUG0uD1SbF.jpg
Wednesday: Season 1;USA;Series;Comedy/Horror/Mystery;Wednesday;410500000;60300000;;;
When Life Gives You Tangerines: Limited Series // 폭싹 속았수다: 리미티드 시리즈;South Korea;Limited Series;Drama/Romance;When Life Gives You Tangerines;[phone];41200000;;;
When the Phone Rings: Limited Series // 지금 거신 전화는: 리미티드 시리즈;South Korea;Limited Series;Romance/Thriller;When the Phone Rings;[phone];17400000;;;
XO, Kitty: Season 2;USA;Series;Romance/Comedy Drama;XO, Kitty;163500000;40200000;;;
XO, Kitty: Season 1;USA;Series;Romance/Comedy Drama;XO, Kitty;97900000;19300000;;;
Yellowstone: Season 1;USA;Series;Drama;Yellowstone;128100000;17000000;;;
Yellowstone: Season 4;USA;Series;Drama;Yellowstone;141500000;15900000;;;
You: Season 5;USA;Series;Thriller;You;349000000;41300000;;;
You: Season 1;USA;Series;Thriller;You;145500000;19400000;;;
Young Sheldon: Season 1;USA;Series;Sitcom;Young Sheldon;179700000;24900000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Young Sheldon: Season 7;USA;Series;Sitcom;Young Sheldon;88100000;19000000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Young Sheldon: Season 2;USA;Series;Sitcom;Young Sheldon;135200000;18800000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Young Sheldon: Season 3;USA;Series;Sitcom;Young Sheldon;117100000;17300000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Young Sheldon: Season 4;USA;Series;Sitcom;Young Sheldon;90500000;16300000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Younger: Season 1;USA;Series;Comedy/Drama;Younger;69500000;16500000;;;https://image.tmdb.org/t/p/original/e9D0Nj3K8fwZamnPdeFOyojwuxR.jpg
Zero Day: Limited Series;USA;Limited Series;Political Thriller;Zero Day;363600000;70600000;https://image.tmdb.org/t/p/original/odIyR46aAX59dvQ1ON4P53ow1aE.jpg;https://image.tmdb.org/t/p/original/t4JPNpET4aEmMA4Fg7Bfc7tI6jQ.jpg;
